Day,Temperature_C,Rainfall_mm,Sentinel2_NDVI
162,27.66,21.12,0.2301
163,34.69,22.19,0.4054
164,32.79,27.12,0.6767
165,32.17,34.44,0.5736
166,29.49,0.0,0.6505
167,27.72,0.0,0.6762
168,25.96,35.39,0.3272
169,34.03,26.47,0.7543
170,29.56,0.0,0.4628
171,27.02,26.35,0.5834
172,28.06,0.0,0.2014
173,30.79,18.71,0.796
174,26.77,0.0,0.3685
175,33.57,33.53,0.2372
176,32.59,22.68,0.475
177,32.19,11.44,0.2774
178,29.32,26.74,0.2914
179,31.27,28.97,0.5794
180,30.84,19.02,0.4358
181,31.5,0.0,0.7531
182,25.84,32.9,0.3915
183,29.16,32.63,0.6357
184,25.42,38.08,0.4767
185,29.94,35.92,0.596
186,28.3,0.0,0.5598
187,26.45,0.0,0.4837
188,26.03,36.1,0.77
189,30.88,0.0,0.4056
190,26.71,0.0,0.3063
191,34.25,22.65,0.6069
192,30.81,0.0,0.7076
193,28.47,41.5,0.2242
194,30.91,0.0,0.4698
195,25.23,31.97,0.7355
196,34.59,27.26,0.6498
197,29.82,35.04,0.7951
198,32.83,0.0,0.5188
199,25.83,24.43,0.596
200,29.87,30.51,0.3815
201,29.91,39.47,0.7685
202,34.38,0.0,0.4198
203,30.72,45.46,0.6431
204,29.73,0.0,0.4419
205,27.67,46.84,0.5371
206,28.32,30.15,0.6319
207,30.21,30.81,0.5054
208,29.39,41.99,0.7443
209,25.22,22.58,0.4516
210,33.26,0.0,0.5882
211,33.96,43.5,0.4054
212,26.4,0.0,0.4449
213,30.54,29.77,0.464
214,26.09,0.0,0.2755
215,31.72,0.0,0.255
216,27.81,0.0,0.6005
217,31.59,14.63,0.5933
218,32.27,0.0,0.5977
219,32.69,12.88,0.2119
220,26.08,43.68,0.3959
221,34.16,12.22,0.3187
222,27.3,21.22,0.6669
223,25.37,23.37,0.7164
224,30.55,16.92,0.348
225,28.71,0.0,0.6007
226,33.3,22.56,0.2776
227,33.08,39.71,0.3651
228,28.17,10.59,0.2832
229,34.53,43.09,0.3701
230,27.91,44.26,0.6048
231,30.15,0.0,0.7462
232,27.56,24.89,0.3215
233,34.36,16.14,0.5252
234,26.65,34.03,0.6208
235,25.45,14.79,0.7718
236,29.35,0.0,0.566
237,34.92,24.6,0.3531
238,33.92,48.34,0.5753
239,32.49,49.82,0.3923
240,33.91,40.88,0.7857
241,33.93,0.0,0.4398
242,30.19,22.44,0.6113
243,28.16,0.0,0.2139
244,32.72,37.51,0.44
245,31.62,38.22,0.7251
246,28.74,25.51,0.5661
247,25.94,0.0,0.4664
248,32.47,35.64,0.7616
249,27.62,10.43,0.7124
250,34.37,18.36,0.3933
251,21.52,0.0,0.5267
252,23.67,0.0,0.4939
253,19.54,0.0,0.5793
254,17.48,0.0,0.4005
255,17.37,0.0,0.3465
256,22.46,0.0,0.7476
257,23.17,0.0,0.7543
258,16.05,0.0,0.706
259,15.67,0.0,0.7869
260,20.94,0.0,0.647
261,16.46,0.0,0.6588
262,23.25,0.0,0.6576
263,18.1,0.0,0.4884
264,16.44,0.0,0.4739
265,24.21,0.0,0.3441
266,16.66,0.0,0.5869
267,17.85,0.0,0.3736
268,16.54,0.0,0.3547
269,16.15,0.0,0.5516
270,15.21,0.0,0.446
271,15.55,0.0,0.3313
272,16.75,0.0,0.6896
273,15.53,0.0,0.7163
274,20.91,0.0,0.3006
275,21.81,0.0,0.2045
276,18.94,0.0,0.4017
277,18.18,0.0,0.6785
278,20.05,0.0,0.7035
279,23.75,0.0,0.283
280,23.51,0.0,0.6646
281,15.43,0.0,0.2694
282,16.81,0.0,0.434
283,17.37,0.0,0.7992
284,17.49,0.0,0.3156
285,20.71,0.0,0.2924
286,19.16,0.0,0.4537
287,15.49,0.0,0.5718
288,18.74,4.97,0.7597
289,20.24,0.0,0.7885
290,16.02,0.0,0.2418
291,23.33,3.34,0.2828
292,15.52,0.0,0.6744
293,24.25,1.51,0.3624
294,15.99,0.0,0.7309
295,23.44,0.0,0.5981
296,24.03,0.0,0.2671
297,24.8,4.59,0.6995
298,23.02,0.0,0.3058
299,22.79,0.0,0.4541
300,21.42,4.52,0.5313
301,22.79,0.0,0.5005
302,16.35,0.0,0.6117
303,20.36,0.0,0.5916
304,20.14,0.0,0.7952
305,23.58,0.0,0.7997
306,19.63,3.14,0.5099
307,18.85,0.0,0.2571
308,21.4,0.0,0.6367
309,17.66,3.49,0.786
310,16.4,0.0,0.391
311,19.78,0.0,0.4767
312,19.17,0.0,0.4549
313,17.33,0.0,0.2309
314,18.68,0.0,0.6034
315,18.66,0.0,0.412
316,18.27,0.0,0.6725
317,18.79,0.0,0.6993
318,21.86,0.0,0.6927
319,17.97,0.0,0.45
320,24.49,0.0,0.3929
321,24.16,0.0,0.6493
322,19.81,0.0,0.6808
323,18.28,0.0,0.4948
324,20.35,2.09,0.7358
325,23.49,0.0,0.2863
326,21.53,0.0,0.7274
327,23.04,0.0,0.2577
328,20.33,1.2,0.2921
329,21.33,0.0,0.5203
330,17.88,0.0,0.2405
331,22.35,3.38,0.2317
332,17.02,0.0,0.2003
333,21.95,2.18,0.4618
334,23.61,0.0,0.6648
335,16.32,0.0,0.2209
336,21.14,0.0,0.5914
337,15.95,0.0,0.6939
338,22.26,0.0,0.3008
339,15.84,0.0,0.2881
340,24.36,3.65,0.7165
341,16.37,0.0,0.6939
342,24.59,0.0,0.5234
343,23.01,0.0,0.6915
344,20.94,0.0,0.2557
345,22.83,0.0,0.4367
346,22.95,0.0,0.6427
347,24.46,0.0,0.3545
348,17.53,0.0,0.6514
349,20.9,0.0,0.5025
350,15.95,0.0,0.6502
351,21.16,0.0,0.4788
352,16.71,0.0,0.4207
353,20.65,0.0,0.3315
354,20.72,0.0,0.325
355,19.66,0.0,0.6509
356,20.23,0.0,0.2713
357,22.64,0.0,0.2516
358,22.99,0.0,0.3058
359,19.92,0.0,0.3052
360,21.0,4.34,0.6939
361,24.31,0.0,0.4391
362,16.2,1.07,0.7942
363,16.17,0.0,0.2823
364,15.88,0.0,0.5921
365,21.58,0.0,0.4692
